"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"FIGUA.07i",0.955349513344575,0.962510528330741,0.954625932082222,0.939565348692084,0.944859751108172,0.952878455272356,0.967089345609598,0.955341094542432,0.983126204969888,0.976780015167278,0.952969562736709,0.955637599471467,0.944923227681298,0.968042171339112,0.96445151325874,0.974936978284239,0.956159202074168,0.95847536716728,0.973608935162821,0.942439027354922
"PPRAI.07i",0.970887698113427,0.951404127819956,0.947386776996772,0.96297906419466,0.969016288380063,0.966143643443523,0.977101033533433,0.960455676502807,0.957385481873623,0.967314291753569,0.95168324777995,0.97005470867088,0.939475750437946,0.986228365136705,0.961104498766286,0.970405623509208,0.949491981565509,0.977924792077344,0.936554913596775,0.97462361806231
"DUNAS.07i",0.971970443617498,0.972914984045593,0.966672446383293,0.972206935899901,0.940781003927734,0.945193167106213,0.962999904656468,0.959049891504481,0.961768914061178,0.950068891163359,0.953175177915371,0.967069646444085,0.964665343102127,0.9487240384828,0.955860466582692,0.95474706395949,0.943276872433851,0.957692064243517,0.940676197221763,0.966444941794534
"PAPAG.07v",0.908113545727119,0.97645328012372,0.940127901004026,0.975241504989444,0.868931850599239,0.921322385059067,0.96597928052838,0.993349000634159,0.958664066122714,0.956468179202702,0.97763571718042,0.964348096398715,0.991740721432583,0.900043716799869,0.9963002034415,0.985358290178564,0.899395734599154,0.90372482899035,0.9461247639182,0.942526343405216
"PANTA.07v",0.934590892936916,0.975750881526466,0.953444096099495,0.962083395006162,0.964407623840402,0.935147530889447,0.964643486829536,0.957399811130701,0.957681414279503,0.982602804151277,0.963200461452908,0.95306236061527,0.966615720263492,0.938453092341511,0.950578602957911,0.961452582347036,0.962708858016363,0.955607056489973,0.962169090044999,0.948212881475668
"CAIEA.07v",0.962849002601443,0.973169987937511,0.962457449730486,0.981160030839435,0.966644121111769,0.964553086523004,0.964773353836131,0.952080471710599,0.961561100344404,0.953091741362513,0.976882066348568,0.965294374854645,0.96229937139824,0.978996039066588,0.965163460341241,0.96299768411151,0.951977049286128,0.969216095212947,0.961152770644198,0.982420996246925
"FUNDO.07v",0.948769279062161,0.955833873382211,0.944739293680029,0.956721350690269,0.955989956553569,0.924401720017905,0.968681545913588,0.958548268804156,0.956337990246496,0.967485480315187,0.952294280616594,0.944248187082613,0.958295166850283,0.951896423577371,0.960738116529483,0.956628009475492,0.937994492036564,0.960593776390302,0.945835518841073,0.964691945997044
"RINCO.07v",0.949899044462346,0.960834986480808,0.945079794020771,0.971145422314729,0.974266541676817,0.966310397366397,0.950946575078487,0.960637695352731,0.973102713282274,0.961997907225919,0.920630760066666,0.94780339853808,0.966072046205132,0.973025004125314,0.932938146732944,0.961961986263939,0.953690529448515,0.945353107860188,0.966057893636558,0.935672946251414
"ALEMO.07v",0.983444541089312,0.987228489922285,0.990038885111989,0,0.820405608114136,0,0.928991109164357,0.941672076826637,0.974295149652522,0,0.997976756055938,0.938863767504769,0.93296079068014,0.949436241108424,0.95510788096068,0.942952496995034,0.930983011199959,0.96541019564096,0.979101852346615,0.886270869442177
"DOURO.07v",0.963061880250908,0.968951342567141,0.940949113536718,0.947441243190134,0.940910770610097,0.950992368107232,0.977415090777197,0.968330808487841,0.937064738896697,0.961135258484086,0.959232359275778,0.960753813958615,0.966433936437228,0.962834976700458,0.967570239135423,0.959236805654012,0.963044431538116,0.95561775575476,0.971923068050788,0.966526304013729
"CANAL.07v",0.960316051306455,0.978361745669705,0.968385837966178,0.973223297175213,0.960337219556667,0.970760547851188,0.966497755017835,0.945863783605684,0.955841680598188,0.941017360029681,0.942096325339562,0.946558878099069,0.962707075939944,0.967730160836071,0.973745903017545,0.977051912916625,0.969646446527979,0.954395450474512,0.981578181994531,0.94551542968491
"BABAL.07v",0.95895929427087,0.958878092214821,0.96337478527183,0.946259607827058,0.952165102161534,0.929665758597859,0.944431295364095,0.968412387429143,0.926333908575053,0.965312515457911,0.948653172160059,0.955379939887714,0.967124858695847,0.974605155933116,0.968134845646121,0.963062014594579,0.974325252150545,0.953368246676099,0.957623944923752,0.948147746000023
"TALHA.07v",0.972667444792174,0.986242889234842,0.963928721663559,0.96261428843128,0.935423910201392,0.965638209477414,0.964232093237505,0.973057434489076,0.969061678598706,0.956348451078884,0.949768698857619,0.944215664212925,0.935428220538653,0.937155551350205,0.942188473704773,0.963833142909883,0.979446546452694,0.983347112966739,0.953276751670219,0.9694972353832
"BARRA.07v",0.957858771505249,0.957749716567512,0.963823592133293,0.942754280870806,0.9529652661154,0.951756554223135,0.952588456348542,0.960341593432444,0.959542686808653,0.972983160546534,0.960910063391537,0.977617132369308,0.956274316211145,0.960502926081346,0.953970097854827,0.952976908753034,0.951366326453662,0.959406894096081,0.948074816439681,0.953230085192471
"PPRAI.07v",0.936980109931451,0.960819385116157,0.975267289043029,0.963028743648967,0.937523604287539,0.950108638451363,0.961201742497876,0.939921164057471,0.937269780815664,0.949163899624397,0.957116973063544,0.952066412294198,0.960518582109758,0.940537305852414,0.976670702097297,0.941439629357367,0.964501172485273,0.978798629561188,0.958635812971365,0.945074728841115
"FIGUA.07v",0.971628727342778,0.957958525190419,0.930648657104104,0.95623494420862,0.927629716189995,0.950227926642889,0.965629979317507,0.972069275576398,0.950102346144477,0.96676821766321,0.9683932125512,0.965966025971571,0.966792809734368,0.951821332163488,0.966216958403803,0.975874405916516,0.977703342505681,0.950266923449921,0.961224235902094,0.976355215187202
"PPRAI.08i",0.951175946631087,0.94773890156698,0.958597943665725,0.960189610718924,0.952016572308058,0.96894188973625,0.936048696121211,0.968864322728473,0.9740922174259,0.950072063728593,0.960643323077468,0.960931511968783,0.95900964161367,0.943244244348616,0.975150345953068,0.942529964589225,0.966278686508333,0.961955253674711,0.969639980684506,0.966525067320949
"BARRA.08i",0.976136382684473,0.952524397666354,0.966595310333844,0.96476693235528,0.954075565486238,0.951874158162663,0.96310238481087,0.953351409531153,0.95812492126306,0.949969271940352,0.954313621840788,0.971052410171866,0.95641093996374,0.963816437091101,0.956682708227301,0.961651873491459,0.974704215872822,0.947031177711626,0.957822549014198,0.974266766376043
"PAPAG.09v",0.960582005609068,0.912867804856259,0.94729850031531,0.93961917296443,0.959877428334001,0.915711247859203,0.962246109885777,0.945433457014166,0.948657767547819,0.961723752612733,0.975227095333717,0.93900068401373,0.925368549034256,0.972440010422032,0.930425150709066,0.974832446956143,0.971204018716455,0.940233577967142,0.964346027026794,0.962013221406011
"PANTA.09v",0.965918322498167,0.969296353069243,0.955350045594177,0.954780021591763,0.961586483340423,0.955502010663136,0.954575823987115,0.94074179534842,0.962114909843435,0.957139217035203,0.944635554874477,0.947472624939874,0.960385365057737,0.962895037892684,0.946519102050771,0.970957610964183,0.938745309218358,0.955495483702912,0.940980452584428,0.961082792605041
"CAIEA.09v",0.940191390500713,0.959686821058913,0.957428229425964,0.958016524800758,0.934139243074796,0.947015962423661,0.969877282999394,0.946076027342317,0.980216359216117,0.958109959124935,0.926936070502319,0.959503334025729,0.946239454134761,0.948847672823776,0.976499248833442,0.956829530053412,0.953650928864062,0.944554951226411,0.929791427920545,0.965468848041442
"FUNDO.09v",0.969045680998744,0.969272572693168,0.967150511143483,0.963460132185697,0.965742669272862,0.952864835843267,0.963759880337696,0.942824295811991,0.953627637167507,0.968878278049215,0.953668759394481,0.963052101583693,0.963240672589951,0.959808864009186,0.962905031205665,0.966820645399915,0.965590705685146,0.950306069455469,0.973457533479968,0.963737377587742
"RINCO.09v",0.971069224887489,0.960038022860963,0.943133790838621,0.943300659609859,0.967106888920413,0.964438843936877,0.982963038230693,0.963653713197889,0.950998150128992,0.941965591530764,0.972229628230558,0.949479973209111,0.959724787464892,0.948203335657846,0.954583604415658,0.979166284654051,0.97145793446115,0.932711500772454,0.954493375792508,0.970596383882788
"ALEMO.09v",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LMEIO.09v",0.956893431782268,0.956567706994663,0.96685463577197,0.947822725601076,0.970379995670827,0.96160259976861,0.94676708677152,0.959656230250638,0.948633742692101,0.960387807703262,0.956504234363319,0.956484976288036,0.960883594281746,0.951255466123373,0.965775666917519,0.970792150543548,0.958810815215528,0.956988366924114,0.973847961103973,0.953110191410278
"CANAL.09v",0.943972000336264,0.968219457999519,0.947081370244876,0.978920193414066,0.96344813203797,0.963791857479853,0.973832662199651,0.969690711641736,0.945368920067408,0.957897725860173,0.981743825027748,0.95602688328862,0.977777901507139,0.94853244567197,0.948194671719285,0.950281320457799,0.966717637444632,0.960606336032067,0.965790360628271,0.964727120563366
"FIGUA.09v",0.976360580090521,0.960378022866179,0.983912514345936,0.981800382311663,0.979375151895034,0.953739044193855,0.949051246967186,0.960405573749595,0.97858075789276,0.978366031040933,0.950775443870187,0.960666244622148,0.968764659009147,0.97686137030033,0.94056394313124,0.980074641613536,0.940868884300711,0.958362029896711,0.961323202247244,0.949454084454285
"PPRAI.09v",0.950212026652954,0.940435971462682,0.919233101716071,0.971378355918539,0.957727238010244,0.97476492597611,0.964206400038425,0.955400148458181,0.974226942870731,0.9745760129713,0.977821270239416,0.942383596602805,0.924270902261087,0.944881367754131,0.958561250763659,0.974409511350123,0.953629360784478,0.947978713810084,0.959192570312354,0.984568502926694
"PRABA.12i",0.962039283309004,0.947771321968085,0.943033217546799,0.944152405342856,0.946129642822161,0.952823847709052,0.964617153260912,0.947515724176715,0.950715034459932,0.955058452517109,0.963729931123128,0.956947051556884,0.960604694355245,0.940001655930862,0.95562846010023,0.964902409743328,0.97176696324612,0.956405469628273,0.953207232729337,0.951239307717537
"PPRAI.12i",0.97708561345671,0.957993656080826,0.963153182469293,0.951501064861329,0.960716282223085,0.944723025088783,0.943902595447779,0.955483117936273,0.959041343572561,0.948955661546423,0.939992114248249,0.980341219771386,0.945280320398507,0.975160846845169,0.92589796177333,0.93621894233209,0.950524000413614,0.958717907932414,0.959852851742711,0.961922338904427
"BARRA.1.12i",0.979131733242533,0.951478523295593,0.941119690094849,0.954578919677639,0.961357779413278,0.962709865831136,0.962550286283468,0.947614453326897,0.958922696699769,0.96697556113915,0.955640435674842,0.944596244205648,0.976494907932209,0.941452413574296,0.948119457777698,0.953279718336827,0.953267150445269,0.972200230713028,0.943385933505515,0.964122544841833
"BABAL.12i",0.941868807739127,0.952847467278216,0.979995874363356,0.962853021174501,0.961583304973922,0.976839644414461,0.93916663124887,0.966116257752214,0.971290048200557,0.96273736680346,0.95061688903933,0.96046730807999,0.951158333252158,0.955703036694424,0.950869327955431,0.957350833895005,0.9529244542138,0.93284062518438,0.967963768785513,0.963443916654391
"FUNDO.12i",0.949102587126418,0.938960622235503,0.954855317100157,0.954701238997277,0.96042135327888,0.956260387827831,0.951689409889366,0.963265830690938,0.970273440073432,0.952553812247478,0.961324908868267,0.960395785882476,0.95970021768292,0.965330383244512,0.960663025445387,0.957570745716052,0.954815310461021,0.965449809753657,0.953818199106668,0.952973775199849
"RINCO.12i",0.953399828295232,0.973904089560138,0.944213333600009,0.966846093851216,0.959917254487617,0.968282490413219,0.964967705685177,0.959018117043014,0.946864995266685,0.938926649485141,0.935536060766966,0.966118153430358,0.958042210061565,0.970101252285159,0.95409612415155,0.956994845674861,0.97565288864729,0.939419425110029,0.91884741275005,0.963495500036766
"TALHA.12i",0.957628308878896,0.953409309872508,0.96042141501271,0.966853316364724,0.965703969486882,0.964323844051833,0.955188255822983,0.967774434618191,0.952413670519277,0.960469874796153,0.940359533287937,0.954016712893257,0.961578895486277,0.956245720746398,0.959308237899958,0.950822276971792,0.943237998309324,0.958471271357807,0.948891285869715,0.956545829198171
